TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,FGA,FG_PCT,FG3A,FG3_PCT,EFG_PCT,TS_PCT,PACE,POSS,OFF_RATING,DEF_RATING,NET_RATING,SEASON,FGA_PER_POSS
1610612737,Atlanta Hawks,82,44,38,0.537,6644,0.464,1901,0.371,0.517,0.546,93.56,7744,103.7,103.4,0.3,2012-13,0.8579545454545454
1610612738,Boston Celtics,81,41,40,0.506,6459,0.465,1390,0.358,0.503,0.542,92.46,7652,102.2,102.6,-0.5,2012-13,0.844093047569263
1610612751,Brooklyn Nets,82,49,33,0.598,6544,0.45,1760,0.357,0.498,0.536,89.88,7433,106.9,104.8,2.0,2012-13,0.8803982241356114
1610612766,Charlotte Bobcats,82,21,61,0.256,6649,0.425,1399,0.335,0.46,0.507,92.49,7632,100.4,110.3,-9.9,2012-13,0.8712002096436059
1610612741,Chicago Bulls,82,45,37,0.549,6698,0.437,1265,0.353,0.47,0.512,90.35,7460,102.4,101.9,0.5,2012-13,0.8978552278820375
1610612739,Cleveland Cavaliers,82,24,58,0.293,6901,0.434,1581,0.346,0.473,0.514,93.25,7666,103.2,108.2,-5.0,2012-13,0.9002087138012002
1610612742,Dallas Mavericks,82,41,41,0.5,6892,0.462,1628,0.372,0.506,0.544,95.09,7917,104.7,105.4,-0.6,2012-13,0.8705317670834912
1610612743,Denver Nuggets,82,57,25,0.695,6983,0.478,1518,0.343,0.515,0.549,95.92,7960,109.3,104.2,5.1,2012-13,0.8772613065326633
1610612765,Detroit Pistons,82,29,53,0.354,6638,0.449,1440,0.356,0.487,0.521,91.68,7571,102.7,107.2,-4.5,2012-13,0.8767666094307225
1610612744,Golden State Warriors,82,47,35,0.573,6840,0.458,1632,0.403,0.506,0.545,95.64,7893,105.1,104.2,0.9,2012-13,0.8665906499429875
1610612745,Houston Rockets,82,45,37,0.549,6782,0.461,2369,0.366,0.525,0.564,96.89,7988,108.8,105.3,3.5,2012-13,0.8490235353029544
1610612754,Indiana Pacers,81,49,32,0.605,6525,0.436,1599,0.347,0.479,0.521,90.9,7420,103.4,99.0,4.4,2012-13,0.8793800539083558
1610612746,Los Angeles Clippers,82,56,26,0.683,6608,0.478,1752,0.358,0.526,0.557,91.83,7552,109.8,102.8,6.9,2012-13,0.875
1610612747,Los Angeles Lakers,82,45,37,0.549,6640,0.458,2015,0.355,0.512,0.548,95.08,7830,107.0,105.9,1.1,2012-13,0.8480204342273308
1610612763,Memphis Grizzlies,82,56,26,0.683,6679,0.444,1107,0.345,0.472,0.514,89.56,7394,103.6,99.1,4.5,2012-13,0.9032999729510414
1610612748,Miami Heat,82,66,16,0.805,6348,0.496,1809,0.396,0.552,0.588,91.26,7572,111.4,103.2,8.2,2012-13,0.838351822503962
1610612749,Milwaukee Bucks,82,38,44,0.463,7197,0.435,1670,0.36,0.476,0.51,95.65,7909,102.5,104.2,-1.7,2012-13,0.9099759767353648
1610612750,Minnesota Timberwolves,82,31,51,0.378,6702,0.439,1475,0.305,0.473,0.516,93.94,7712,101.8,104.0,-2.2,2012-13,0.8690352697095436
1610612740,New Orleans Hornets,82,27,55,0.329,6589,0.448,1474,0.363,0.489,0.528,89.5,7379,104.5,108.9,-4.4,2012-13,0.8929394226860008
1610612752,New York Knicks,82,54,28,0.659,6689,0.448,2371,0.376,0.515,0.55,90.68,7462,109.8,105.4,4.5,2012-13,0.8964084695792013
1610612760,Oklahoma City Thunder,82,60,22,0.732,6504,0.481,1588,0.377,0.527,0.58,94.58,7808,111.0,101.2,9.9,2012-13,0.8329918032786885
1610612753,Orlando Magic,82,20,62,0.244,6904,0.448,1537,0.329,0.485,0.514,92.81,7646,100.9,108.4,-7.4,2012-13,0.9029557938791525
1610612755,Philadelphia 76ers,82,34,48,0.415,6895,0.444,1438,0.36,0.481,0.509,91.88,7566,101.0,104.7,-3.7,2012-13,0.9113137721385144
1610612756,Phoenix Suns,82,25,57,0.305,6917,0.443,1455,0.33,0.477,0.512,94.48,7793,100.2,106.9,-6.7,2012-13,0.8875914282047992
1610612757,Portland Trail Blazers,82,33,49,0.402,6715,0.448,1904,0.353,0.498,0.536,92.46,7649,104.5,107.9,-3.4,2012-13,0.8778925349718918
1610612758,Sacramento Kings,82,28,54,0.341,6904,0.447,1681,0.363,0.491,0.532,94.65,7804,105.3,110.0,-4.7,2012-13,0.884674525884162
1610612759,San Antonio Spurs,82,58,24,0.707,6675,0.481,1764,0.376,0.531,0.568,95.31,7892,107.0,100.3,6.7,2012-13,0.8457932083122149
1610612761,Toronto Raptors,82,34,48,0.415,6685,0.446,1665,0.343,0.488,0.532,91.26,7591,105.0,106.4,-1.4,2012-13,0.8806481359504676
1610612762,Utah Jazz,82,43,39,0.524,6710,0.454,1385,0.366,0.492,0.533,92.05,7629,105.4,105.6,-0.2,2012-13,0.8795386027002229
1610612764,Washington Wizards,82,29,53,0.354,6693,0.435,1495,0.365,0.475,0.512,93.23,7699,99.3,101.6,-2.3,2012-13,0.8693336796986622
1610612737,Atlanta Hawks,82,38,44,0.463,6688,0.458,2116,0.363,0.515,0.554,95.41,7892,104.9,105.7,-0.7,2013-14,0.8474404460212874
1610612738,Boston Celtics,82,25,57,0.305,6883,0.435,1729,0.333,0.477,0.517,94.28,7745,101.9,106.5,-4.6,2013-14,0.8887023886378309
1610612751,Brooklyn Nets,82,44,38,0.537,6391,0.459,1922,0.369,0.514,0.555,92.42,7663,105.4,106.7,-1.3,2013-14,0.83400756883727
1610612766,Charlotte Bobcats,82,43,39,0.524,6730,0.442,1471,0.351,0.481,0.522,92.93,7712,103.0,103.3,-0.4,2013-14,0.8726659751037344
1610612741,Chicago Bulls,82,48,34,0.585,6577,0.432,1459,0.348,0.471,0.518,90.84,7549,101.7,99.9,1.9,2013-14,0.8712412240031793
1610612739,Cleveland Cavaliers,82,33,49,0.402,6955,0.437,1640,0.356,0.479,0.518,93.69,7784,103.5,107.0,-3.6,2013-14,0.8934994861253854
1610612742,Dallas Mavericks,82,49,33,0.598,6858,0.474,1877,0.384,0.526,0.564,94.94,7852,109.5,107.2,2.3,2013-14,0.8734080489047377
1610612743,Denver Nuggets,82,36,46,0.439,7042,0.447,1959,0.358,0.497,0.536,98.95,8146,105.1,107.3,-2.2,2013-14,0.864473361158851
1610612765,Detroit Pistons,82,29,53,0.354,7124,0.447,1580,0.321,0.482,0.514,95.57,7874,105.2,109.0,-3.7,2013-14,0.904749809499619
1610612744,Golden State Warriors,82,51,31,0.622,7005,0.462,2037,0.38,0.517,0.55,97.37,8045,106.3,101.4,4.9,2013-14,0.8707271597265382
1610612745,Houston Rockets,82,54,28,0.659,6603,0.472,2179,0.358,0.531,0.571,97.27,8040,109.8,105.2,4.6,2013-14,0.8212686567164179
1610612754,Indiana Pacers,82,56,26,0.683,6573,0.449,1542,0.357,0.49,0.535,92.89,7656,103.6,98.9,4.7,2013-14,0.8585423197492164
1610612746,Los Angeles Clippers,82,57,25,0.695,6761,0.474,1966,0.352,0.526,0.567,96.66,7954,111.3,104.0,7.3,2013-14,0.8500125722906714
1610612747,Los Angeles Lakers,82,27,55,0.329,6980,0.45,2032,0.381,0.505,0.542,99.72,8177,103.2,109.3,-6.0,2013-14,0.8536137947902653
1610612763,Memphis Grizzlies,82,50,32,0.61,6723,0.464,1147,0.353,0.494,0.529,90.58,7476,105.5,103.8,1.7,2013-14,0.8992776886035313
1610612748,Miami Heat,82,54,28,0.659,6272,0.501,1829,0.364,0.554,0.59,91.9,7615,110.0,105.0,5.1,2013-14,0.8236375574523966
1610612749,Milwaukee Bucks,82,15,67,0.183,6737,0.438,1553,0.353,0.479,0.519,92.96,7685,101.9,110.2,-8.3,2013-14,0.8766428106701366
1610612750,Minnesota Timberwolves,82,40,42,0.488,7175,0.444,1757,0.341,0.486,0.535,98.33,8139,107.7,105.2,2.6,2013-14,0.8815579309497481
1610612740,New Orleans Pelicans,82,34,48,0.415,6761,0.459,1303,0.373,0.495,0.537,93.07,7703,106.2,109.1,-3.0,2013-14,0.8777099831234584
1610612752,New York Knicks,82,37,45,0.451,6739,0.449,2038,0.372,0.505,0.541,91.24,7556,107.0,108.1,-1.1,2013-14,0.8918740074113287
1610612760,Oklahoma City Thunder,82,59,23,0.72,6782,0.471,1839,0.361,0.52,0.566,96.33,7954,109.4,103.0,6.4,2013-14,0.852652753331657
1610612753,Orlando Magic,82,23,59,0.28,6784,0.445,1596,0.353,0.487,0.525,94.27,7837,101.0,106.6,-5.7,2013-14,0.8656373612351665
1610612755,Philadelphia 76ers,82,19,63,0.232,7150,0.435,1847,0.312,0.475,0.51,99.74,8236,99.0,109.0,-10.0,2013-14,0.8681398737251093
1610612756,Phoenix Suns,82,48,34,0.585,6845,0.463,2055,0.372,0.519,0.558,96.83,7973,108.2,105.6,2.6,2013-14,0.8585225134830051
1610612757,Portland Trail Blazers,82,54,28,0.659,7134,0.45,2071,0.372,0.504,0.548,95.9,7930,110.4,106.2,4.2,2013-14,0.8996216897856242
1610612758,Sacramento Kings,82,28,54,0.341,6766,0.447,1475,0.333,0.484,0.532,95.04,7840,105.1,107.8,-2.7,2013-14,0.8630102040816326
1610612759,San Antonio Spurs,82,62,20,0.756,6844,0.486,1757,0.397,0.537,0.571,95.87,7887,109.5,101.4,8.1,2013-14,0.8677570685938887
1610612761,Toronto Raptors,82,48,34,0.585,6718,0.445,1917,0.372,0.498,0.545,92.48,7696,107.9,104.6,3.3,2013-14,0.872920997920998
1610612762,Utah Jazz,82,25,57,0.305,6652,0.444,1577,0.344,0.484,0.523,92.32,7605,102.4,110.1,-7.6,2013-14,0.8746877054569362
1610612764,Washington Wizards,82,44,38,0.537,6920,0.459,1704,0.38,0.506,0.538,94.18,7872,104.9,103.6,1.3,2013-14,0.8790650406504065
1610612737,Atlanta Hawks,82,60,22,0.732,6699,0.466,2152,0.38,0.527,0.563,94.66,7775,108.2,102.3,5.9,2014-15,0.8616077170418006
1610612738,Boston Celtics,82,40,42,0.488,7211,0.443,2021,0.327,0.489,0.523,96.71,8007,103.8,103.5,0.3,2014-15,0.9005869863869115
1610612751,Brooklyn Nets,82,38,44,0.463,6804,0.451,1633,0.331,0.491,0.529,93.69,7777,103.4,106.3,-3.0,2014-15,0.8748874887488749
1610612766,Charlotte Hornets,82,33,49,0.402,6932,0.42,1566,0.318,0.456,0.498,93.45,7753,99.6,103.0,-3.4,2014-15,0.8941055075454662
1610612741,Chicago Bulls,82,50,32,0.61,6797,0.442,1825,0.353,0.489,0.536,93.8,7775,106.3,103.3,3.0,2014-15,0.8742122186495177
1610612739,Cleveland Cavaliers,82,53,29,0.646,6739,0.458,2253,0.367,0.52,0.557,93.23,7682,110.1,105.3,4.8,2014-15,0.8772455089820359
1610612742,Dallas Mavericks,82,50,32,0.61,7036,0.463,2082,0.352,0.515,0.55,96.4,7976,108.2,104.9,3.2,2014-15,0.8821464393179539
1610612743,Denver Nuggets,82,30,52,0.366,7158,0.433,2032,0.325,0.479,0.518,96.87,8011,103.9,107.1,-3.3,2014-15,0.8935214080639121
1610612765,Detroit Pistons,82,32,50,0.39,7038,0.432,2043,0.344,0.482,0.515,93.68,7741,104.3,105.4,-1.1,2014-15,0.9091848598372303
1610612744,Golden State Warriors,82,67,15,0.817,7137,0.478,2217,0.398,0.54,0.571,99.28,8170,110.4,100.4,9.9,2014-15,0.8735618115055079
1610612745,Houston Rockets,82,56,26,0.683,6832,0.444,2680,0.348,0.512,0.548,97.36,8037,106.0,102.6,3.4,2014-15,0.8500684334950852
1610612754,Indiana Pacers,82,38,44,0.463,6824,0.439,1740,0.352,0.484,0.523,93.67,7753,102.9,102.7,0.2,2014-15,0.8801754159680124
1610612746,Los Angeles Clippers,82,56,26,0.683,6830,0.473,2202,0.376,0.533,0.565,95.4,7844,111.6,104.7,6.9,2014-15,0.8707292197858235
1610612747,Los Angeles Lakers,82,21,61,0.256,7020,0.435,1546,0.344,0.473,0.513,95.03,7892,102.3,109.4,-7.1,2014-15,0.8895083628991384
1610612763,Memphis Grizzlies,82,55,27,0.671,6763,0.458,1246,0.339,0.489,0.531,92.82,7696,104.8,101.2,3.5,2014-15,0.8787681912681913
1610612748,Miami Heat,82,37,45,0.451,6330,0.456,1659,0.335,0.5,0.54,91.49,7526,103.2,106.1,-3.0,2014-15,0.8410842412968377
1610612749,Milwaukee Bucks,82,41,41,0.5,6722,0.459,1500,0.363,0.499,0.536,94.82,7867,102.0,101.4,0.6,2014-15,0.8544553196898437
1610612750,Minnesota Timberwolves,82,16,66,0.195,6820,0.438,1223,0.332,0.468,0.517,95.45,7873,101.8,110.9,-9.1,2014-15,0.8662517464752953
1610612740,New Orleans Pelicans,82,45,37,0.549,6795,0.457,1583,0.37,0.501,0.537,92.29,7608,107.1,106.3,0.8,2014-15,0.8931388012618297
1610612752,New York Knicks,82,17,65,0.207,6726,0.428,1614,0.347,0.47,0.508,92.06,7618,98.9,109.0,-10.1,2014-15,0.8829088999737464
1610612760,Oklahoma City Thunder,82,45,37,0.549,7119,0.447,1864,0.339,0.492,0.532,96.61,7988,106.7,104.6,2.1,2014-15,0.8912118177265899
1610612753,Orlando Magic,82,25,57,0.305,6792,0.453,1598,0.347,0.494,0.524,94.51,7773,101.0,106.8,-5.9,2014-15,0.8737939019683519
1610612755,Philadelphia 76ers,82,18,64,0.22,6777,0.408,2160,0.32,0.459,0.494,96.45,7950,94.9,103.9,-9.0,2014-15,0.8524528301886792
1610612756,Phoenix Suns,82,39,43,0.476,7038,0.452,2048,0.341,0.501,0.537,97.2,8058,104.2,105.3,-1.1,2014-15,0.8734177215189873
1610612757,Portland Trail Blazers,82,51,31,0.622,7049,0.45,2231,0.362,0.508,0.544,95.06,7868,107.1,102.8,4.3,2014-15,0.8959074733096085
1610612758,Sacramento Kings,82,29,53,0.354,6617,0.455,1350,0.341,0.49,0.542,96.16,7952,104.5,108.2,-3.7,2014-15,0.8321177062374245
1610612759,San Antonio Spurs,82,55,27,0.671,6854,0.468,1847,0.367,0.517,0.555,94.45,7860,107.6,101.4,6.3,2014-15,0.8720101781170484
1610612761,Toronto Raptors,82,49,33,0.598,6829,0.455,2060,0.352,0.508,0.553,93.46,7736,110.2,107.1,3.1,2014-15,0.8827559462254395
1610612762,Utah Jazz,82,38,44,0.463,6492,0.447,1781,0.343,0.494,0.531,91.1,7486,104.2,104.1,0.1,2014-15,0.8672188084424258
1610612764,Washington Wizards,82,46,36,0.561,6790,0.462,1381,0.36,0.499,0.534,94.29,7844,103.0,102.4,0.6,2014-15,0.8656297807241203
1610612737,Atlanta Hawks,82,48,34,0.585,6923,0.458,2326,0.35,0.516,0.552,97.63,8059,104.6,100.8,3.9,2015-16,0.8590395830748232
1610612738,Boston Celtics,82,48,34,0.585,7318,0.439,2142,0.335,0.488,0.531,99.43,8191,105.8,102.5,3.3,2015-16,0.8934196068856062
1610612751,Brooklyn Nets,82,21,61,0.256,6920,0.453,1508,0.352,0.492,0.527,96.12,7903,102.4,109.7,-7.4,2015-16,0.8756168543591042
1610612766,Charlotte Hornets,82,48,34,0.585,6922,0.439,2410,0.362,0.502,0.545,96.24,7966,106.4,103.7,2.7,2015-16,0.8689430077830781
1610612741,Chicago Bulls,82,42,40,0.512,7170,0.441,1753,0.371,0.487,0.526,96.6,8008,104.1,105.5,-1.4,2015-16,0.8953546453546454
1610612739,Cleveland Cavaliers,82,57,25,0.695,6888,0.46,2428,0.362,0.524,0.558,93.82,7764,110.2,103.9,6.3,2015-16,0.8871715610510046
1610612742,Dallas Mavericks,82,42,40,0.512,6900,0.444,2342,0.344,0.502,0.544,95.34,7950,105.5,105.9,-0.4,2015-16,0.8679245283018868
1610612743,Denver Nuggets,82,33,49,0.402,7003,0.442,1943,0.338,0.489,0.531,96.34,7963,104.9,108.2,-3.3,2015-16,0.879442421198041
1610612765,Detroit Pistons,82,44,38,0.537,7087,0.439,2148,0.345,0.491,0.522,95.75,7942,105.3,104.9,0.3,2015-16,0.8923444976076556
1610612744,Golden State Warriors,82,73,9,0.89,7159,0.487,2592,0.416,0.563,0.593,100.24,8303,113.5,102.8,10.6,2015-16,0.8622184752499097
1610612745,Houston Rockets,82,41,41,0.5,6847,0.452,2533,0.347,0.516,0.553,98.42,8139,107.3,107.3,0.0,2015-16,0.8412581398206168
1610612754,Indiana Pacers,82,45,37,0.549,6985,0.45,1889,0.351,0.497,0.536,97.35,8068,103.8,102.2,1.6,2015-16,0.865765989092712
1610612746,LA Clippers,82,53,29,0.646,6759,0.465,2190,0.364,0.524,0.556,96.81,7995,107.2,102.7,4.5,2015-16,0.8454033771106941
1610612747,Los Angeles Lakers,82,17,65,0.207,6956,0.414,2016,0.317,0.46,0.509,96.55,7930,100.7,110.3,-9.7,2015-16,0.8771752837326607
1610612763,Memphis Grizzlies,82,42,40,0.512,6859,0.44,1521,0.331,0.477,0.524,93.95,7763,104.7,107.1,-2.4,2015-16,0.8835501739018421
1610612748,Miami Heat,82,48,34,0.585,6697,0.47,1480,0.336,0.508,0.545,94.14,7779,105.5,103.7,1.7,2015-16,0.8609075716673095
1610612749,Milwaukee Bucks,82,33,49,0.402,6740,0.467,1277,0.345,0.499,0.537,95.05,7858,103.4,107.8,-4.5,2015-16,0.8577246118605243
1610612750,Minnesota Timberwolves,82,29,53,0.354,6668,0.464,1347,0.338,0.498,0.549,96.2,7965,105.4,109.0,-3.5,2015-16,0.8371625863151287
1610612740,New Orleans Pelicans,82,30,52,0.366,7040,0.448,1951,0.36,0.498,0.537,97.64,8041,104.8,108.4,-3.7,2015-16,0.8755129958960328
1610612752,New York Knicks,82,32,50,0.39,6886,0.439,1762,0.346,0.483,0.527,94.12,7763,103.9,106.7,-2.8,2015-16,0.8870282107432693
1610612760,Oklahoma City Thunder,82,55,27,0.671,7082,0.476,1945,0.349,0.524,0.565,97.54,8061,112.1,104.8,7.4,2015-16,0.8785510482570401
1610612753,Orlando Magic,82,35,47,0.427,7120,0.455,1818,0.35,0.5,0.533,96.68,8018,104.4,106.0,-1.6,2015-16,0.8880019955101023
1610612755,Philadelphia 76ers,82,10,72,0.122,6887,0.431,2255,0.339,0.487,0.519,98.44,8119,98.4,108.6,-10.2,2015-16,0.8482571745288828
1610612756,Phoenix Suns,82,23,59,0.28,7018,0.435,2118,0.348,0.487,0.526,99.39,8152,101.5,107.9,-6.5,2015-16,0.8608930323846908
1610612757,Portland Trail Blazers,82,44,38,0.537,7040,0.45,2336,0.37,0.511,0.548,97.06,8012,107.6,106.8,0.8,2015-16,0.8786819770344483
1610612758,Sacramento Kings,82,33,49,0.402,7083,0.464,1839,0.359,0.51,0.546,100.66,8302,105.3,107.6,-2.3,2015-16,0.8531679113466635
1610612759,San Antonio Spurs,82,67,15,0.817,6797,0.484,1518,0.375,0.526,0.564,94.54,7767,109.3,98.2,11.1,2015-16,0.8751126561091799
1610612761,Toronto Raptors,82,56,26,0.683,6669,0.451,1915,0.37,0.504,0.552,93.35,7707,109.3,104.8,4.4,2015-16,0.865317244063838
1610612762,Utah Jazz,82,40,42,0.488,6593,0.449,1956,0.355,0.501,0.54,91.66,7625,105.0,103.2,1.8,2015-16,0.864655737704918
1610612764,Washington Wizards,82,41,41,0.5,7033,0.46,1983,0.358,0.511,0.544,99.16,8163,104.5,105.1,-0.5,2015-16,0.8615705010412839
1610612737,Atlanta Hawks,82,43,39,0.524,6918,0.451,2137,0.341,0.504,0.541,97.76,8091,104.5,105.2,-0.7,2016-17,0.8550241008527995
1610612738,Boston Celtics,82,53,29,0.646,6977,0.454,2741,0.359,0.525,0.567,97.21,8005,110.6,108.0,2.6,2016-17,0.87158026233604
1610612751,Brooklyn Nets,82,20,62,0.244,6987,0.444,2591,0.338,0.507,0.551,101.75,8371,103.6,110.1,-6.5,2016-17,0.8346673037868833
1610612766,Charlotte Hornets,82,36,46,0.439,7000,0.442,2347,0.351,0.501,0.547,95.92,7934,108.4,108.4,0.0,2016-17,0.8822788001008318
1610612741,Chicago Bulls,82,41,41,0.5,7141,0.444,1831,0.34,0.487,0.53,96.02,7919,106.5,106.2,0.3,2016-17,0.9017552721303195
1610612739,Cleveland Cavaliers,82,51,31,0.622,6963,0.47,2779,0.384,0.547,0.58,96.74,8019,112.8,109.7,3.1,2016-17,0.8683127572016461
1610612742,Dallas Mavericks,82,33,49,0.402,6750,0.44,2473,0.355,0.505,0.541,93.11,7668,104.7,107.7,-3.0,2016-17,0.8802816901408451
1610612743,Denver Nuggets,82,40,42,0.488,7194,0.469,2365,0.368,0.53,0.568,99.18,8167,112.2,111.7,0.4,2016-17,0.8808620056324231
1610612765,Detroit Pistons,82,37,45,0.451,7282,0.449,1915,0.33,0.492,0.521,95.52,7890,105.3,106.7,-1.4,2016-17,0.9229404309252218
