TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,FGA,FG_PCT,FG3A,FG3_PCT,EFG_PCT,TS_PCT,PACE,POSS,OFF_RATING,DEF_RATING,NET_RATING,SEASON,FGA_PER_POSS
1610612744,Golden State Warriors,82,67,15,0.817,7140,0.495,2562,0.383,0.563,0.597,100.37,8279,114.8,103.4,11.4,2016-17,0.8624229979466119
1610612745,Houston Rockets,82,55,27,0.671,7152,0.462,3306,0.357,0.545,0.583,100.55,8289,114.1,108.4,5.7,2016-17,0.8628302569670648
1610612754,Indiana Pacers,82,42,40,0.512,6931,0.465,1885,0.376,0.516,0.558,96.59,7989,107.9,108.1,-0.2,2016-17,0.8675679058705721
1610612746,LA Clippers,82,51,31,0.622,6820,0.475,2245,0.375,0.537,0.574,96.77,7968,111.8,107.5,4.4,2016-17,0.8559236947791165
1610612747,Los Angeles Lakers,82,26,56,0.317,7164,0.45,2110,0.346,0.501,0.537,99.26,8143,105.3,112.0,-6.7,2016-17,0.8797740390519465
1610612763,Memphis Grizzlies,82,43,39,0.524,6854,0.435,2169,0.354,0.491,0.535,92.84,7702,107.0,106.5,0.5,2016-17,0.88989872760322
1610612748,Miami Heat,82,41,41,0.5,7037,0.455,2213,0.365,0.512,0.541,95.51,7875,107.4,106.4,1.0,2016-17,0.8935873015873016
1610612749,Milwaukee Bucks,82,42,40,0.512,6715,0.474,1946,0.37,0.527,0.565,94.99,7828,108.5,108.7,-0.2,2016-17,0.8578180889115994
1610612750,Minnesota Timberwolves,82,31,51,0.378,6922,0.467,1723,0.349,0.511,0.555,95.48,7870,110.0,110.9,-0.9,2016-17,0.8795425667090216
1610612740,New Orleans Pelicans,82,34,48,0.415,7130,0.45,2196,0.35,0.504,0.539,98.56,8173,104.7,106.8,-2.1,2016-17,0.8723846812675884
1610612752,New York Knicks,82,31,51,0.378,7256,0.447,2022,0.348,0.496,0.534,96.63,7990,107.1,110.7,-3.6,2016-17,0.9081351689612015
1610612760,Oklahoma City Thunder,82,47,35,0.573,7169,0.452,2116,0.327,0.5,0.54,98.18,8099,107.9,107.1,0.8,2016-17,0.8851710087665143
1610612753,Orlando Magic,82,29,53,0.354,7133,0.44,2139,0.328,0.489,0.524,96.9,7989,103.7,110.3,-6.5,2016-17,0.8928526724245838
1610612755,Philadelphia 76ers,82,28,54,0.341,6992,0.442,2443,0.34,0.501,0.539,99.07,8179,102.7,108.2,-5.5,2016-17,0.8548722337694095
1610612756,Phoenix Suns,82,24,58,0.293,7260,0.45,1854,0.332,0.493,0.538,100.85,8320,106.1,111.3,-5.2,2016-17,0.8725961538461539
1610612757,Portland Trail Blazers,82,41,41,0.5,7059,0.459,2272,0.375,0.52,0.559,97.38,8088,109.4,110.0,-0.6,2016-17,0.8727744807121661
1610612758,Sacramento Kings,82,32,50,0.39,6734,0.461,1960,0.376,0.516,0.556,95.42,7911,106.6,110.8,-4.2,2016-17,0.851219820503097
1610612759,San Antonio Spurs,82,61,21,0.744,6864,0.469,1927,0.391,0.524,0.564,94.86,7832,110.3,102.9,7.4,2016-17,0.8764044943820225
1610612761,Toronto Raptors,82,51,31,0.622,6918,0.464,1996,0.363,0.517,0.561,95.41,7867,111.4,107.1,4.3,2016-17,0.8793695182407525
1610612762,Utah Jazz,82,51,31,0.622,6515,0.466,2128,0.372,0.526,0.563,92.09,7579,109.0,104.7,4.3,2016-17,0.8596120860271804
1610612764,Washington Wizards,82,49,33,0.598,7137,0.475,2030,0.372,0.528,0.564,97.94,8109,110.4,108.8,1.7,2016-17,0.8801331853496115
1610612737,Atlanta Hawks,82,24,58,0.293,7015,0.446,2544,0.36,0.512,0.547,98.76,8114,104.4,110.1,-5.7,2017-18,0.8645550899679566
1610612738,Boston Celtics,82,55,27,0.671,6975,0.45,2492,0.377,0.518,0.552,96.75,7987,106.8,103.2,3.6,2017-18,0.8732941029172405
1610612751,Brooklyn Nets,82,28,54,0.341,7114,0.441,2924,0.356,0.514,0.551,99.66,8238,106.1,109.7,-3.6,2017-18,0.8635591162903618
1610612766,Charlotte Hornets,82,36,46,0.439,7106,0.45,2233,0.369,0.508,0.549,98.66,8143,109.0,109.0,-0.1,2017-18,0.872651356993737
1610612741,Chicago Bulls,82,27,55,0.329,7285,0.435,2549,0.355,0.497,0.529,98.65,8160,103.4,110.5,-7.0,2017-18,0.8927696078431373
1610612739,Cleveland Cavaliers,82,50,32,0.61,6950,0.476,2636,0.372,0.547,0.584,98.72,8114,112.0,111.1,1.0,2017-18,0.8565442445156519
1610612742,Dallas Mavericks,82,24,58,0.293,7042,0.444,2688,0.36,0.513,0.544,96.53,7959,105.4,108.4,-2.9,2017-18,0.8847845206684257
1610612743,Denver Nuggets,82,46,36,0.561,7102,0.47,2536,0.371,0.536,0.57,97.69,8095,111.4,110.0,1.4,2017-18,0.8773316862260655
1610612765,Detroit Pistons,82,39,43,0.476,7129,0.45,2373,0.373,0.512,0.543,96.75,7981,106.6,106.7,-0.1,2017-18,0.8932464603433153
1610612744,Golden State Warriors,82,58,24,0.707,6979,0.503,2369,0.391,0.569,0.603,100.35,8251,112.8,106.8,5.9,2017-18,0.8458368682583929
1610612745,Houston Rockets,82,65,17,0.793,6906,0.46,3470,0.362,0.551,0.59,98.02,8078,114.1,105.7,8.4,2017-18,0.8549145828175291
1610612754,Indiana Pacers,82,48,34,0.585,7083,0.472,2010,0.369,0.525,0.557,96.84,7977,108.5,107.3,1.3,2017-18,0.8879277924031591
1610612746,LA Clippers,82,42,40,0.512,7004,0.471,2196,0.354,0.527,0.564,99.54,8167,109.4,109.2,0.2,2017-18,0.8575976490755479
1610612747,Los Angeles Lakers,82,35,47,0.427,7248,0.461,2384,0.345,0.517,0.548,100.9,8361,106.0,107.3,-1.3,2017-18,0.8668819519196268
1610612763,Memphis Grizzlies,82,22,60,0.268,6788,0.444,2152,0.352,0.5,0.539,95.65,7865,103.6,110.4,-6.8,2017-18,0.863064208518754
1610612748,Miami Heat,82,44,38,0.537,6997,0.455,2506,0.36,0.52,0.551,96.1,7985,106.2,105.8,0.4,2017-18,0.8762680025046963
1610612749,Milwaukee Bucks,82,44,38,0.537,6807,0.478,2024,0.355,0.531,0.571,97.03,8013,109.0,109.1,-0.2,2017-18,0.8494945713216024
1610612750,Minnesota Timberwolves,82,47,35,0.573,7063,0.476,1845,0.357,0.523,0.566,96.75,7985,112.5,110.2,2.3,2017-18,0.8845335003130871
1610612740,New Orleans Pelicans,82,48,34,0.585,7241,0.483,2312,0.362,0.541,0.573,101.48,8443,108.5,107.4,1.1,2017-18,0.8576335425796517
1610612752,New York Knicks,82,29,53,0.354,7193,0.464,1914,0.352,0.51,0.544,97.64,8059,106.3,109.7,-3.4,2017-18,0.8925424990693634
1610612760,Oklahoma City Thunder,82,48,34,0.585,7221,0.453,2491,0.354,0.514,0.546,97.34,8036,110.1,106.4,3.7,2017-18,0.8985813837730214
1610612753,Orlando Magic,82,25,57,0.305,7042,0.452,2405,0.351,0.512,0.545,98.58,8096,104.7,109.4,-4.7,2017-18,0.8698122529644269
1610612755,Philadelphia 76ers,82,52,30,0.634,7098,0.472,2445,0.369,0.535,0.568,100.75,8299,108.5,103.9,4.6,2017-18,0.8552837691288107
1610612756,Phoenix Suns,82,21,61,0.256,7141,0.442,2286,0.334,0.495,0.532,101.14,8293,102.8,111.7,-9.0,2017-18,0.8610876642951887
1610612757,Portland Trail Blazers,82,49,33,0.598,7132,0.452,2308,0.366,0.511,0.549,97.11,7992,108.4,105.7,2.7,2017-18,0.8923923923923924
1610612758,Sacramento Kings,82,27,55,0.329,7063,0.45,1967,0.375,0.502,0.529,95.5,7860,103.1,110.4,-7.3,2017-18,0.8986005089058524
1610612759,San Antonio Spurs,82,47,35,0.573,6999,0.457,1977,0.352,0.507,0.543,95.7,7867,107.1,104.1,3.0,2017-18,0.8896656921316893
1610612761,Toronto Raptors,82,59,23,0.72,7169,0.472,2705,0.358,0.539,0.575,98.02,8104,113.0,105.3,7.7,2017-18,0.8846248766041461
1610612762,Utah Jazz,82,48,34,0.585,6797,0.462,2425,0.366,0.527,0.564,96.58,7951,107.4,103.0,4.4,2017-18,0.8548610237705949
1610612764,Washington Wizards,82,43,39,0.524,7018,0.467,2173,0.375,0.525,0.56,97.67,8087,108.1,107.7,0.4,2017-18,0.8678125386422654
1610612737,Atlanta Hawks,82,29,53,0.354,7524,0.451,3034,0.352,0.522,0.555,104.56,8642,107.5,113.1,-5.5,2018-19,0.8706317981948622
1610612738,Boston Celtics,82,49,33,0.598,7423,0.465,2829,0.365,0.534,0.567,100.43,8282,111.3,107.0,4.3,2018-19,0.8962810915237865
1610612751,Brooklyn Nets,82,42,40,0.512,7358,0.449,2965,0.353,0.52,0.556,101.52,8452,108.9,109.0,-0.1,2018-19,0.8705631803123521
1610612766,Charlotte Hornets,82,39,43,0.476,7362,0.448,2783,0.351,0.514,0.554,99.18,8202,110.7,112.0,-1.3,2018-19,0.8975859546452085
1610612741,Chicago Bulls,82,22,60,0.268,7205,0.453,2123,0.351,0.505,0.541,99.3,8232,104.5,112.8,-8.3,2018-19,0.875242954324587
1610612739,Cleveland Cavaliers,82,19,63,0.232,7184,0.444,2388,0.355,0.503,0.54,97.37,8021,106.8,116.8,-10.0,2018-19,0.8956489215808503
1610612742,Dallas Mavericks,82,33,49,0.402,7122,0.447,3002,0.34,0.519,0.555,99.6,8216,108.7,110.1,-1.5,2018-19,0.8668451801363194
1610612743,Denver Nuggets,82,54,28,0.659,7384,0.466,2571,0.351,0.527,0.558,98.49,8096,112.1,108.1,4.0,2018-19,0.9120553359683794
1610612765,Detroit Pistons,82,41,41,0.5,7238,0.44,2854,0.348,0.509,0.544,97.88,8101,108.4,108.7,-0.3,2018-19,0.8934699419824713
1610612744,Golden State Warriors,82,57,25,0.695,7361,0.491,2824,0.385,0.565,0.596,101.74,8390,115.0,108.6,6.5,2018-19,0.8773539928486294
1610612745,Houston Rockets,82,53,29,0.646,7163,0.449,3721,0.356,0.542,0.581,98.39,8130,114.9,110.1,4.8,2018-19,0.8810578105781057
1610612754,Indiana Pacers,82,48,34,0.585,7135,0.475,2081,0.374,0.53,0.561,98.64,8097,109.4,106.0,3.4,2018-19,0.8811905644065703
1610612746,LA Clippers,82,48,34,0.585,7178,0.471,2118,0.388,0.529,0.575,102.66,8475,111.4,110.4,1.0,2018-19,0.8469616519174041
1610612747,Los Angeles Lakers,82,37,45,0.451,7425,0.47,2541,0.333,0.527,0.554,103.6,8534,107.4,108.9,-1.6,2018-19,0.8700492149050856
1610612763,Memphis Grizzlies,82,33,49,0.402,6924,0.45,2368,0.342,0.508,0.548,97.15,8038,105.6,108.0,-2.4,2018-19,0.8614083105250062
1610612748,Miami Heat,82,39,43,0.476,7218,0.45,2658,0.349,0.515,0.542,98.73,8122,106.7,107.1,-0.4,2018-19,0.8886973651809899
1610612749,Milwaukee Bucks,82,60,22,0.732,7471,0.476,3134,0.353,0.55,0.583,103.57,8533,113.5,104.9,8.6,2018-19,0.8755420133598969
1610612750,Minnesota Timberwolves,82,36,46,0.439,7483,0.456,2357,0.351,0.511,0.552,100.88,8341,110.6,112.2,-1.6,2018-19,0.897134636134756
1610612740,New Orleans Pelicans,82,33,49,0.402,7563,0.473,2449,0.344,0.529,0.563,103.89,8553,110.7,112.0,-1.3,2018-19,0.8842511399508944
1610612752,New York Knicks,82,17,65,0.207,7241,0.433,2421,0.34,0.49,0.529,100.16,8244,104.0,112.9,-8.9,2018-19,0.8783357593401262
1610612760,Oklahoma City Thunder,82,49,33,0.598,7706,0.454,2677,0.348,0.514,0.545,103.38,8549,109.8,106.5,3.4,2018-19,0.901391975669669
1610612753,Orlando Magic,82,42,40,0.512,7307,0.454,2633,0.356,0.518,0.55,98.65,8133,108.2,107.6,0.6,2018-19,0.8984384605926472
1610612755,Philadelphia 76ers,82,51,31,0.622,7233,0.471,2474,0.359,0.532,0.574,102.59,8467,111.6,109.0,2.6,2018-19,0.8542577063895123
1610612756,Phoenix Suns,82,19,63,0.232,7164,0.459,2400,0.329,0.514,0.552,101.15,8371,105.3,114.2,-8.9,2018-19,0.8558117309759885
1610612757,Portland Trail Blazers,82,53,29,0.646,7427,0.467,2520,0.359,0.528,0.568,99.96,8269,113.7,109.5,4.2,2018-19,0.8981739025275124
1610612758,Sacramento Kings,82,39,43,0.476,7637,0.464,2455,0.378,0.524,0.554,103.88,8545,109.6,110.8,-1.2,2018-19,0.8937390286717378
1610612759,San Antonio Spurs,82,48,34,0.585,7248,0.478,2071,0.392,0.534,0.572,98.88,8162,112.2,110.6,1.6,2018-19,0.8880176427346239
1610612761,Toronto Raptors,82,58,24,0.707,7305,0.474,2771,0.366,0.543,0.579,100.51,8334,112.6,106.8,5.8,2018-19,0.8765298776097912
1610612762,Utah Jazz,82,50,32,0.61,7082,0.468,2789,0.356,0.538,0.572,100.84,8308,110.3,105.3,5.0,2018-19,0.8524313914299471
1610612764,Washington Wizards,82,32,50,0.39,7387,0.468,2731,0.341,0.531,0.567,102.23,8486,110.2,112.9,-2.7,2018-19,0.8704925760075418
1610612737,Atlanta Hawks,67,20,47,0.299,6067,0.449,2416,0.333,0.515,0.554,103.28,6999,107.0,114.4,-7.4,2019-20,0.8668381197313902
1610612738,Boston Celtics,72,48,24,0.667,6448,0.461,2487,0.364,0.531,0.57,99.92,7255,112.8,106.5,6.3,2019-20,0.8887663680220538
1610612751,Brooklyn Nets,72,35,37,0.486,6498,0.448,2746,0.343,0.52,0.554,101.7,7404,108.7,109.2,-0.5,2019-20,0.8776337115072933
1610612766,Charlotte Hornets,65,23,42,0.354,5586,0.434,2231,0.352,0.504,0.539,96.24,6317,105.9,112.8,-7.0,2019-20,0.8842805129016938
1610612741,Chicago Bulls,65,22,43,0.338,5762,0.447,2282,0.348,0.515,0.547,100.46,6563,105.8,108.9,-3.1,2019-20,0.8779521560262076
1610612739,Cleveland Cavaliers,65,19,46,0.292,5715,0.458,2070,0.351,0.522,0.553,99.17,6497,106.9,114.8,-7.9,2019-20,0.8796367554255811
1610612742,Dallas Mavericks,75,43,32,0.573,6772,0.461,3095,0.367,0.545,0.581,99.89,7569,115.9,111.2,4.8,2019-20,0.8947020742502312
1610612743,Denver Nuggets,73,46,27,0.63,6488,0.473,2234,0.359,0.535,0.567,97.64,7217,112.6,110.4,2.2,2019-20,0.8989884993764722
1610612765,Detroit Pistons,66,20,46,0.303,5658,0.459,2157,0.367,0.529,0.561,97.86,6507,108.8,112.3,-3.5,2019-20,0.8695251267865376
1610612744,Golden State Warriors,65,15,50,0.231,5730,0.438,2032,0.334,0.497,0.54,101.04,6623,104.4,113.0,-8.6,2019-20,0.8651668428204741
1610612745,Houston Rockets,72,44,28,0.611,6512,0.451,3261,0.345,0.537,0.578,104.04,7539,112.5,109.8,2.7,2019-20,0.8637750364769864
1610612754,Indiana Pacers,73,45,28,0.616,6457,0.476,2046,0.363,0.534,0.565,99.41,7299,109.5,107.5,1.9,2019-20,0.8846417317440746
1610612746,LA Clippers,72,49,23,0.681,6425,0.466,2410,0.371,0.535,0.577,102.16,7396,113.3,106.9,6.3,2019-20,0.8687128177393185
1610612747,Los Angeles Lakers,71,52,19,0.732,6269,0.48,2242,0.349,0.542,0.573,101.2,7211,111.7,106.1,5.6,2019-20,0.8693662460130357
1610612763,Memphis Grizzlies,73,34,39,0.466,6634,0.468,2297,0.347,0.528,0.561,103.31,7562,108.7,109.7,-1.0,2019-20,0.8772811425548797
1610612748,Miami Heat,73,44,29,0.603,6160,0.468,2584,0.379,0.547,0.587,98.7,7306,111.9,109.3,2.7,2019-20,0.8431426225020531
1610612749,Milwaukee Bucks,73,56,17,0.767,6638,0.476,2840,0.355,0.552,0.583,105.51,7739,111.9,102.5,9.4,2019-20,0.8577335573071456
1610612750,Minnesota Timberwolves,64,19,45,0.297,5865,0.441,2540,0.336,0.514,0.551,103.94,6736,107.6,111.6,-4.0,2019-20,0.8706947743467933
1610612740,New Orleans Pelicans,72,30,42,0.417,6598,0.465,2656,0.37,0.539,0.568,103.89,7548,110.5,111.8,-1.3,2019-20,0.87413884472708
1610612752,New York Knicks,66,21,45,0.318,5896,0.447,1872,0.337,0.501,0.531,99.11,6594,105.9,112.4,-6.5,2019-20,0.8941461935092508
1610612760,Oklahoma City Thunder,72,44,28,0.611,6156,0.468,2171,0.355,0.53,0.573,99.42,7218,110.1,108.1,2.1,2019-20,0.8528678304239401
1610612753,Orlando Magic,73,33,40,0.452,6468,0.444,2354,0.343,0.506,0.544,98.99,7255,107.9,109.2,-1.3,2019-20,0.8915230875258442
1610612755,Philadelphia 76ers,73,43,30,0.589,6417,0.468,2307,0.368,0.534,0.566,99.59,7304,110.7,108.4,2.3,2019-20,0.8785596933187295
1610612756,Phoenix Suns,73,34,39,0.466,6429,0.468,2320,0.358,0.532,0.576,101.74,7449,111.3,110.8,0.5,2019-20,0.8630688683044704
1610612757,Portland Trail Blazers,74,35,39,0.473,6749,0.463,2525,0.377,0.533,0.57,101.17,7519,113.2,114.3,-1.1,2019-20,0.8975927649953451
1610612758,Sacramento Kings,72,31,41,0.431,6364,0.462,2511,0.364,0.534,0.566,99.6,7239,109.5,111.4,-1.9,2019-20,0.8791269512363586
1610612759,San Antonio Spurs,71,32,39,0.451,6350,0.472,2021,0.376,0.531,0.572,101.14,7249,111.7,112.6,-0.9,2019-20,0.8759828941923024
1610612761,Toronto Raptors,72,53,19,0.736,6331,0.458,2663,0.374,0.536,0.574,101.19,7328,110.8,104.7,6.1,2019-20,0.8639465065502183
1610612762,Utah Jazz,72,44,28,0.611,6130,0.471,2537,0.38,0.549,0.585,99.15,7169,111.8,109.3,2.5,2019-20,0.8550704421816153
1610612764,Washington Wizards,72,25,47,0.347,6544,0.457,2345,0.368,0.523,0.562,103.38,7475,110.2,114.7,-4.5,2019-20,0.8754515050167224
1610612737,Atlanta Hawks,72,41,31,0.569,6281,0.468,2402,0.373,0.539,0.581,98.68,7160,114.3,112.1,2.2,2020-21,0.8772346368715084
1610612738,Boston Celtics,72,36,36,0.5,6401,0.466,2618,0.374,0.543,0.574,98.94,7172,113.1,111.8,1.2,2020-21,0.8924986056887897
1610612751,Brooklyn Nets,72,48,24,0.667,6289,0.494,2600,0.392,0.575,0.61,100.27,7280,117.3,113.1,4.2,2020-21,0.8638736263736264
1610612766,Charlotte Hornets,72,33,39,0.458,6324,0.455,2666,0.369,0.532,0.564,99.0,7159,110.1,112.0,-1.9,2020-21,0.8833635982679146
1610612741,Chicago Bulls,72,31,41,0.431,6380,0.476,2446,0.37,0.547,0.575,99.58,7220,110.4,111.5,-1.1,2020-21,0.8836565096952909
1610612739,Cleveland Cavaliers,72,22,50,0.306,6175,0.45,2141,0.336,0.508,0.543,97.96,7107,105.2,113.5,-8.3,2020-21,0.8688616856620234
1610612742,Dallas Mavericks,72,42,30,0.583,6287,0.47,2744,0.362,0.55,0.582,97.94,7062,114.6,112.3,2.3,2020-21,0.8902577173605211
1610612743,Denver Nuggets,72,47,25,0.653,6422,0.485,2462,0.377,0.557,0.588,97.74,7123,116.3,111.5,4.8,2020-21,0.9015864102204127
1610612765,Detroit Pistons,72,20,52,0.278,6162,0.452,2370,0.351,0.519,0.556,98.19,7132,107.6,112.2,-4.5,2020-21,0.8639932697700505
1610612744,Golden State Warriors,72,39,33,0.542,6347,0.468,2789,0.376,0.551,0.583,102.81,7412,110.5,109.4,1.1,2020-21,0.8563140852671344
1610612745,Houston Rockets,72,17,55,0.236,6372,0.444,2923,0.339,0.521,0.553,101.69,7320,107.0,114.4,-7.4,2020-21,0.8704918032786885
1610612754,Indiana Pacers,72,34,38,0.472,6567,0.474,2445,0.364,0.542,0.575,102.05,7419,111.9,111.9,0.1,2020-21,0.8851597250303276
1610612746,LA Clippers,72,47,25,0.653,6242,0.482,2498,0.411,0.564,0.599,97.63,7036,116.7,110.6,6.1,2020-21,0.8871517907902217
1610612747,Los Angeles Lakers,72,42,30,0.583,6197,0.472,2248,0.354,0.536,0.569,98.85,7184,109.8,106.8,2.9,2020-21,0.8626113585746102
1610612763,Memphis Grizzlies,72,38,34,0.528,6608,0.467,2258,0.356,0.528,0.56,100.77,7302,111.7,110.5,1.2,2020-21,0.9049575458778417
1610612748,Miami Heat,72,40,32,0.556,6029,0.468,2606,0.358,0.546,0.581,97.09,7036,110.6,110.7,-0.1,2020-21,0.856878908470722
1610612749,Milwaukee Bucks,72,46,26,0.639,6610,0.487,2669,0.389,0.566,0.593,102.85,7423,116.5,110.7,5.8,2020-21,0.8904755489694194
1610612750,Minnesota Timberwolves,72,23,49,0.319,6546,0.448,2706,0.349,0.52,0.555,101.96,7389,109.3,114.5,-5.3,2020-21,0.8859114900527811
1610612740,New Orleans Pelicans,72,31,41,0.431,6412,0.477,2190,0.348,0.537,0.57,100.54,7303,113.0,113.3,-0.3,2020-21,0.8779953443790223
