TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,FGA,FG_PCT,FG3A,FG3_PCT,EFG_PCT,TS_PCT,PACE,POSS,OFF_RATING,DEF_RATING,NET_RATING,SEASON,FGA_PER_POSS
1610612752,New York Knicks,72,41,31,0.569,6225,0.456,2163,0.392,0.524,0.559,96.32,6994,110.2,107.8,2.4,2020-21,0.8900486130969403
1610612760,Oklahoma City Thunder,72,22,50,0.306,6338,0.441,2529,0.339,0.509,0.539,101.61,7353,102.8,113.4,-10.6,2020-21,0.8619611043111655
1610612753,Orlando Magic,72,21,51,0.292,6423,0.429,2288,0.343,0.49,0.527,99.17,7158,104.6,113.9,-9.3,2020-21,0.8973176865046102
1610612755,Philadelphia 76ers,72,49,23,0.681,6257,0.476,2169,0.374,0.541,0.579,100.12,7272,112.5,107.0,5.5,2020-21,0.8604235423542355
1610612756,Phoenix Suns,72,51,21,0.708,6357,0.49,2490,0.378,0.564,0.597,98.0,7137,116.3,110.4,5.9,2020-21,0.8907103825136612
1610612757,Portland Trail Blazers,72,42,30,0.583,6558,0.453,2939,0.385,0.54,0.577,98.97,7137,117.1,115.3,1.8,2020-21,0.9188734762505254
1610612758,Sacramento Kings,72,31,41,0.431,6382,0.481,2400,0.364,0.549,0.578,100.71,7266,112.7,116.5,-3.8,2020-21,0.8783374621524911
1610612759,San Antonio Spurs,72,33,39,0.458,6518,0.462,2046,0.35,0.517,0.554,99.45,7236,110.5,112.0,-1.5,2020-21,0.9007739082365948
1610612761,Toronto Raptors,72,27,45,0.375,6383,0.448,2831,0.368,0.529,0.567,99.57,7177,111.6,112.0,-0.4,2020-21,0.8893688170544796
1610612762,Utah Jazz,72,52,20,0.722,6344,0.468,3098,0.389,0.563,0.597,99.37,7193,116.5,107.5,9.0,2020-21,0.8819685805644376
1610612764,Washington Wizards,72,34,38,0.472,6547,0.475,2088,0.351,0.531,0.569,104.67,7585,110.7,112.3,-1.6,2020-21,0.8631509558338827
1610612737,Atlanta Hawks,82,43,39,0.524,7241,0.47,2821,0.374,0.543,0.581,98.67,8099,115.4,113.7,1.6,2021-22,0.8940609951845907
1610612738,Boston Celtics,82,51,31,0.622,7167,0.466,3044,0.356,0.542,0.578,97.26,8068,113.6,106.2,7.4,2021-22,0.8883242439266237
1610612751,Brooklyn Nets,82,44,38,0.537,7251,0.475,2602,0.361,0.54,0.576,99.4,8177,113.2,112.3,0.9,2021-22,0.8867555338143573
1610612766,Charlotte Hornets,82,43,39,0.524,7497,0.468,3130,0.365,0.544,0.572,100.52,8322,113.6,113.1,0.5,2021-22,0.9008651766402307
1610612741,Chicago Bulls,82,46,36,0.561,7127,0.48,2364,0.369,0.541,0.579,98.76,8124,112.7,113.2,-0.5,2021-22,0.8772772033481043
1610612739,Cleveland Cavaliers,82,44,38,0.537,6940,0.469,2686,0.355,0.538,0.571,96.83,7964,111.0,108.9,2.1,2021-22,0.8714213962832748
1610612742,Dallas Mavericks,82,52,30,0.634,6982,0.461,3063,0.35,0.538,0.572,95.64,7871,112.5,109.1,3.5,2021-22,0.8870537415830263
1610612743,Denver Nuggets,82,48,34,0.585,7079,0.483,2944,0.353,0.556,0.59,98.41,8123,113.8,111.5,2.3,2021-22,0.8714760556444663
1610612765,Detroit Pistons,82,23,59,0.28,7267,0.431,2838,0.326,0.494,0.533,98.81,8141,105.6,113.3,-7.7,2021-22,0.8926421815501782
1610612744,Golden State Warriors,82,53,29,0.646,7087,0.469,3231,0.364,0.552,0.582,98.74,8121,112.1,106.6,5.5,2021-22,0.8726757788449698
1610612745,Houston Rockets,82,20,62,0.244,7083,0.456,3170,0.349,0.534,0.565,101.16,8323,108.1,116.4,-8.3,2021-22,0.8510152589210621
1610612754,Indiana Pacers,82,25,57,0.305,7338,0.463,2899,0.344,0.531,0.564,98.55,8166,111.9,115.5,-3.6,2021-22,0.8986039676708303
1610612746,LA Clippers,82,42,40,0.512,7170,0.458,2802,0.374,0.531,0.564,98.51,8121,109.5,109.5,0.0,2021-22,0.8828961950498707
1610612747,Los Angeles Lakers,82,33,49,0.402,7279,0.469,2826,0.347,0.537,0.567,100.47,8360,110.0,112.8,-2.9,2021-22,0.8706937799043062
1610612763,Memphis Grizzlies,82,56,26,0.683,7739,0.461,2679,0.353,0.522,0.553,100.52,8295,114.3,108.9,5.3,2021-22,0.9329716696805305
1610612748,Miami Heat,82,53,29,0.646,6954,0.467,2936,0.379,0.547,0.584,96.53,7987,113.0,108.4,4.5,2021-22,0.8706648303493176
1610612749,Milwaukee Bucks,82,51,31,0.622,7331,0.468,3151,0.366,0.546,0.58,100.59,8284,114.3,111.1,3.2,2021-22,0.8849589570255915
1610612750,Minnesota Timberwolves,82,46,36,0.561,7458,0.457,3386,0.358,0.539,0.573,101.47,8357,113.8,111.0,2.7,2021-22,0.892425511547206
1610612740,New Orleans Pelicans,82,36,46,0.439,7212,0.457,2629,0.332,0.517,0.557,98.02,8060,111.2,112.0,-0.8,2021-22,0.894789081885856
1610612752,New York Knicks,82,37,45,0.451,7069,0.437,3029,0.357,0.513,0.55,96.42,7958,109.7,110.2,-0.4,2021-22,0.8882885147021865
1610612760,Oklahoma City Thunder,82,24,58,0.293,7310,0.43,3066,0.323,0.497,0.53,99.39,8198,103.8,111.7,-8.0,2021-22,0.8916808977799463
1610612753,Orlando Magic,82,22,60,0.268,7240,0.434,3022,0.331,0.503,0.538,99.71,8223,103.9,112.1,-8.1,2021-22,0.8804572540435365
1610612755,Philadelphia 76ers,82,51,31,0.622,6932,0.466,2608,0.364,0.534,0.578,96.71,7975,113.0,110.2,2.8,2021-22,0.8692163009404389
1610612756,Phoenix Suns,82,64,18,0.78,7389,0.485,2616,0.364,0.549,0.581,100.26,8242,114.2,106.8,7.5,2021-22,0.8965057024993933
1610612757,Portland Trail Blazers,82,27,55,0.329,7144,0.442,3017,0.346,0.515,0.55,98.74,8120,107.3,116.3,-9.1,2021-22,0.8798029556650246
1610612758,Sacramento Kings,82,30,52,0.366,7223,0.46,2722,0.344,0.525,0.561,100.1,8252,109.6,114.8,-5.2,2021-22,0.8753029568589433
1610612759,San Antonio Spurs,82,34,48,0.415,7601,0.467,2626,0.352,0.527,0.556,100.51,8290,111.9,111.7,0.2,2021-22,0.9168878166465622
1610612761,Toronto Raptors,82,48,34,0.585,7489,0.445,2808,0.349,0.51,0.543,96.63,8000,112.1,109.9,2.2,2021-22,0.936125
1610612762,Utah Jazz,82,49,33,0.598,7067,0.471,3308,0.36,0.555,0.589,97.5,8014,116.2,110.0,6.2,2021-22,0.8818317943598702
1610612764,Washington Wizards,82,35,47,0.427,7056,0.472,2512,0.342,0.532,0.568,97.8,8079,110.2,113.6,-3.4,2021-22,0.8733754177497215
1610612737,Atlanta Hawks,82,41,41,0.5,7574,0.483,2505,0.352,0.541,0.579,101.56,8407,115.5,115.4,0.1,2022-23,0.9009159034138218
1610612738,Boston Celtics,82,57,25,0.695,7278,0.475,3492,0.377,0.566,0.6,99.15,8247,117.3,110.6,6.7,2022-23,0.8825027282648236
1610612751,Brooklyn Nets,82,45,37,0.549,6978,0.487,2771,0.378,0.562,0.598,98.77,8111,114.6,113.5,1.1,2022-23,0.8603131549747257
1610612766,Charlotte Hornets,82,27,55,0.329,7413,0.457,2669,0.33,0.516,0.551,101.47,8390,108.4,114.7,-6.3,2022-23,0.8835518474374255
1610612741,Chicago Bulls,82,40,42,0.488,7116,0.49,2367,0.361,0.55,0.587,99.18,8225,112.8,111.5,1.3,2022-23,0.8651671732522797
1610612739,Cleveland Cavaliers,82,51,31,0.622,6984,0.488,2589,0.367,0.556,0.59,96.27,7972,115.5,109.9,5.6,2022-23,0.8760662318113397
1610612742,Dallas Mavericks,82,38,44,0.463,6909,0.475,3362,0.371,0.565,0.599,97.21,8082,115.9,116.1,-0.2,2022-23,0.8548626577579806
1610612743,Denver Nuggets,82,53,29,0.646,7088,0.504,2559,0.379,0.573,0.601,98.74,8129,116.8,113.5,3.3,2022-23,0.8719399680157461
1610612765,Detroit Pistons,82,17,65,0.207,7140,0.454,2659,0.351,0.52,0.561,99.88,8231,109.9,117.8,-7.9,2022-23,0.8674523144210909
1610612744,Golden State Warriors,82,44,38,0.537,7393,0.479,3540,0.385,0.571,0.6,102.54,8472,115.1,113.4,1.7,2022-23,0.872639282341832
1610612745,Houston Rockets,82,22,60,0.268,7287,0.457,2619,0.327,0.516,0.554,99.74,8220,110.5,118.6,-8.1,2022-23,0.8864963503649635
1610612754,Indiana Pacers,82,35,47,0.427,7345,0.469,3030,0.367,0.545,0.581,101.68,8377,113.8,117.1,-3.3,2022-23,0.876805538975767
1610612746,LA Clippers,82,44,38,0.537,7060,0.477,2734,0.381,0.551,0.588,98.84,8168,114.0,113.6,0.5,2022-23,0.8643486777668952
1610612747,Los Angeles Lakers,82,43,39,0.524,7298,0.482,2558,0.346,0.542,0.582,101.92,8436,113.9,113.2,0.7,2022-23,0.8651019440493125
1610612763,Memphis Grizzlies,82,51,31,0.622,7551,0.475,2807,0.351,0.54,0.57,101.5,8360,114.7,110.7,4.0,2022-23,0.9032296650717704
1610612748,Miami Heat,82,44,38,0.537,6991,0.46,2852,0.344,0.53,0.574,96.76,7991,112.3,112.8,-0.5,2022-23,0.874859216618696
1610612749,Milwaukee Bucks,82,58,24,0.707,7411,0.473,3306,0.368,0.555,0.583,101.45,8389,114.3,110.9,3.4,2022-23,0.8834187626653952
1610612750,Minnesota Timberwolves,82,42,40,0.512,7167,0.49,2731,0.365,0.56,0.592,101.55,8383,113.3,113.1,0.2,2022-23,0.8549445305976381
1610612740,New Orleans Pelicans,82,42,40,0.512,7180,0.48,2468,0.364,0.543,0.582,99.58,8239,113.8,112.0,1.9,2022-23,0.8714649836145163
1610612752,New York Knicks,82,47,35,0.573,7328,0.47,2930,0.354,0.541,0.577,97.75,8134,117.0,114.2,2.8,2022-23,0.9009097614949594
1610612760,Oklahoma City Thunder,82,40,42,0.488,7590,0.465,2797,0.356,0.531,0.57,101.94,8435,114.2,113.2,1.0,2022-23,0.8998221695317131
1610612753,Orlando Magic,82,34,48,0.415,7074,0.47,2551,0.346,0.532,0.573,99.66,8205,111.3,113.7,-2.3,2022-23,0.8621572212065813
1610612755,Philadelphia 76ers,82,54,28,0.659,6870,0.487,2675,0.387,0.563,0.608,97.44,8072,117.0,112.7,4.4,2022-23,0.8510901883052527
1610612756,Phoenix Suns,82,45,37,0.549,7388,0.467,2674,0.374,0.535,0.57,98.83,8141,114.5,112.3,2.2,2022-23,0.9075052204888834
1610612757,Portland Trail Blazers,82,33,49,0.402,7001,0.474,2893,0.365,0.549,0.589,99.25,8157,114.0,118.0,-4.0,2022-23,0.8582812308446733
1610612758,Sacramento Kings,82,48,34,0.585,7232,0.494,3060,0.369,0.572,0.608,100.99,8343,118.6,116.0,2.6,2022-23,0.8668344720124656
1610612759,San Antonio Spurs,82,22,60,0.268,7593,0.465,2640,0.345,0.525,0.554,102.07,8451,109.7,119.6,-9.9,2022-23,0.8984735534256301
1610612761,Toronto Raptors,82,41,41,0.5,7489,0.459,2626,0.335,0.517,0.555,97.85,8076,114.6,113.1,1.5,2022-23,0.9273155027241209
1610612762,Utah Jazz,82,37,45,0.451,7365,0.473,3099,0.353,0.547,0.584,101.02,8329,115.3,116.0,-0.7,2022-23,0.884259815103854
1610612764,Washington Wizards,82,35,47,0.427,7127,0.485,2601,0.356,0.55,0.585,99.16,8161,113.7,114.9,-1.2,2022-23,0.8732998407057958
1610612737,Atlanta Hawks,82,36,46,0.439,7584,0.465,3092,0.364,0.539,0.576,100.84,8339,116.4,118.4,-2.0,2023-24,0.9094615661350282
1610612738,Boston Celtics,82,64,18,0.78,7396,0.487,3482,0.388,0.578,0.609,97.98,8090,122.2,110.6,11.7,2023-24,0.9142150803461063
1610612751,Brooklyn Nets,82,32,50,0.39,7307,0.456,3010,0.362,0.531,0.561,97.56,8050,112.4,115.4,-2.9,2023-24,0.9077018633540372
1610612766,Charlotte Hornets,82,21,61,0.256,7133,0.46,2788,0.355,0.529,0.56,97.81,8047,108.6,119.2,-10.6,2023-24,0.8864172983720642
1610612741,Chicago Bulls,82,39,43,0.476,7339,0.47,2630,0.358,0.534,0.568,96.94,8078,114.0,115.7,-1.7,2023-24,0.9085169596434761
1610612739,Cleveland Cavaliers,82,48,34,0.585,7147,0.479,3016,0.367,0.557,0.586,97.62,8053,114.7,112.1,2.5,2023-24,0.8874953433503042
1610612742,Dallas Mavericks,82,50,32,0.61,7352,0.481,3242,0.369,0.562,0.592,100.6,8263,117.0,114.9,2.1,2023-24,0.8897494856589616
1610612743,Denver Nuggets,82,57,25,0.695,7279,0.496,2560,0.374,0.562,0.589,97.43,7996,117.8,112.3,5.5,2023-24,0.9103301650825413
1610612765,Detroit Pistons,82,14,68,0.171,7236,0.463,2602,0.348,0.526,0.562,100.45,8269,109.0,118.0,-9.0,2023-24,0.875075583504656
1610612744,Golden State Warriors,82,46,36,0.561,7515,0.477,3191,0.38,0.557,0.586,99.91,8261,116.9,114.5,2.4,2023-24,0.909696162692168
1610612745,Houston Rockets,82,41,41,0.5,7459,0.459,2964,0.352,0.529,0.565,99.59,8248,113.7,112.8,0.9,2023-24,0.9043404461687682
1610612754,Indiana Pacers,82,47,35,0.573,7599,0.507,2891,0.374,0.578,0.606,102.16,8389,120.5,117.6,2.9,2023-24,0.9058290618667303
1610612746,LA Clippers,82,51,31,0.622,7108,0.489,2719,0.381,0.561,0.599,97.93,8040,117.9,114.6,3.4,2023-24,0.8840796019900498
1610612747,Los Angeles Lakers,82,47,35,0.573,7177,0.499,2572,0.377,0.566,0.601,101.38,8387,115.4,114.8,0.6,2023-24,0.8557291045665911
1610612763,Memphis Grizzlies,82,27,55,0.329,7229,0.435,3097,0.346,0.509,0.543,98.68,8128,106.8,113.7,-6.9,2023-24,0.88939468503937
1610612748,Miami Heat,82,46,36,0.561,7022,0.465,2765,0.37,0.538,0.578,96.88,7975,113.3,111.5,1.8,2023-24,0.8805015673981191
1610612749,Milwaukee Bucks,82,49,33,0.598,7258,0.487,3122,0.373,0.568,0.601,100.51,8295,117.6,115.0,2.6,2023-24,0.8749849306811333
1610612750,Minnesota Timberwolves,82,56,26,0.683,6974,0.485,2681,0.387,0.559,0.594,97.79,8081,114.6,108.4,6.3,2023-24,0.8630120034649177
1610612740,New Orleans Pelicans,82,49,33,0.598,7165,0.486,2673,0.383,0.558,0.591,98.7,8101,116.5,111.9,4.6,2023-24,0.8844587088013826
1610612752,New York Knicks,82,50,32,0.61,7272,0.465,2936,0.369,0.54,0.574,95.96,7883,117.3,112.4,4.9,2023-24,0.9224914372700749
1610612760,Oklahoma City Thunder,82,57,25,0.695,7324,0.499,2805,0.389,0.573,0.608,100.85,8324,118.3,111.0,7.3,2023-24,0.8798654493032196
1610612753,Orlando Magic,82,47,35,0.573,6964,0.476,2568,0.352,0.541,0.577,97.37,8022,112.9,110.8,2.2,2023-24,0.8681126901022189
1610612755,Philadelphia 76ers,82,47,35,0.573,7331,0.464,2733,0.363,0.532,0.574,98.17,8090,116.2,113.0,3.1,2023-24,0.9061804697156984
1610612756,Phoenix Suns,82,49,33,0.598,7063,0.493,2671,0.382,0.565,0.603,99.0,8158,116.8,113.7,3.1,2023-24,0.8657759254719294
1610612757,Portland Trail Blazers,82,21,61,0.256,7356,0.439,2723,0.345,0.503,0.539,97.88,8103,107.6,116.6,-9.0,2023-24,0.9078119215105517
1610612758,Sacramento Kings,82,46,36,0.561,7455,0.477,3219,0.366,0.556,0.582,99.46,8226,116.2,114.4,1.8,2023-24,0.9062727935813275
1610612759,San Antonio Spurs,82,22,60,0.268,7436,0.462,2983,0.347,0.532,0.563,101.8,8413,109.3,115.6,-6.4,2023-24,0.8838702008795911
1610612761,Toronto Raptors,82,25,57,0.305,7356,0.471,2712,0.347,0.535,0.566,99.91,8241,111.8,118.1,-6.3,2023-24,0.892610120131052
1610612762,Utah Jazz,82,31,51,0.378,7371,0.467,2993,0.354,0.539,0.579,100.26,8281,114.5,119.6,-5.1,2023-24,0.8901098901098901
1610612764,Washington Wizards,82,15,67,0.183,7493,0.47,2915,0.348,0.538,0.567,103.07,8461,110.2,118.9,-8.7,2023-24,0.8855927195366978
1610612737,Atlanta Hawks,82,40,42,0.488,7528,0.472,3089,0.358,0.546,0.579,103.41,8521,113.7,114.8,-1.1,2024-25,0.8834643821147753
1610612738,Boston Celtics,82,61,21,0.744,7382,0.462,3955,0.368,0.561,0.591,96.59,7979,119.5,110.1,9.4,2024-25,0.925178593808748
1610612751,Brooklyn Nets,82,26,56,0.317,7060,0.437,3232,0.344,0.516,0.552,96.73,7970,108.1,115.4,-7.3,2024-25,0.8858218318695107
1610612766,Charlotte Hornets,82,19,63,0.232,7308,0.43,3143,0.339,0.503,0.537,98.22,8079,106.7,115.7,-9.1,2024-25,0.9045673969550687
1610612741,Chicago Bulls,82,39,43,0.476,7545,0.47,3447,0.367,0.553,0.585,103.61,8532,113.2,114.8,-1.6,2024-25,0.8843178621659634
1610612739,Cleveland Cavaliers,82,64,18,0.78,7444,0.491,3401,0.383,0.578,0.607,100.31,8267,121.0,111.8,9.2,2024-25,0.9004475625982823
1610612742,Dallas Mavericks,82,39,43,0.476,7194,0.479,2801,0.364,0.549,0.583,100.15,8238,113.7,115.0,-1.3,2024-25,0.8732702112163147
1610612743,Denver Nuggets,82,50,32,0.61,7360,0.506,2619,0.376,0.573,0.604,100.67,8328,118.9,115.1,3.8,2024-25,0.8837656099903939
1610612765,Detroit Pistons,82,44,38,0.537,7363,0.476,2901,0.362,0.547,0.58,100.27,8268,114.6,112.5,2.1,2024-25,0.8905418480890179
1610612744,Golden State Warriors,82,48,34,0.585,7412,0.451,3475,0.364,0.536,0.568,99.37,8173,114.2,111.0,3.2,2024-25,0.9068885354215098
1610612745,Houston Rockets,82,52,30,0.634,7659,0.455,2938,0.353,0.523,0.553,99.03,8159,114.9,110.3,4.6,2024-25,0.9387179801446256
1610612754,Indiana Pacers,82,50,32,0.61,7326,0.488,2934,0.368,0.562,0.594,100.76,8341,115.4,113.3,2.1,2024-25,0.8783119530032371
1610612746,LA Clippers,82,50,32,0.61,7075,0.482,2738,0.373,0.554,0.589,98.24,8099,114.3,109.4,4.9,2024-25,0.8735646376095815
1610612747,Los Angeles Lakers,82,50,32,0.61,7007,0.479,2981,0.366,0.557,0.593,98.34,8084,115.0,113.8,1.2,2024-25,0.8667738743196437
1610612763,Memphis Grizzlies,82,48,34,0.585,7654,0.479,3106,0.367,0.554,0.588,103.69,8513,117.2,112.6,4.7,2024-25,0.8990955009984729
1610612748,Miami Heat,82,37,45,0.451,7138,0.465,3060,0.367,0.544,0.576,97.08,8066,112.4,112.0,0.4,2024-25,0.8849491693528391
1610612749,Milwaukee Bucks,82,48,34,0.585,7082,0.486,3003,0.387,0.568,0.598,99.92,8228,115.1,112.7,2.4,2024-25,0.8607194944093339
1610612750,Minnesota Timberwolves,82,49,33,0.598,7182,0.468,3269,0.377,0.554,0.588,97.95,8097,115.7,110.8,5.0,2024-25,0.8869951834012597
1610612740,New Orleans Pelicans,82,21,61,0.256,7368,0.452,2839,0.347,0.519,0.552,99.77,8212,109.7,119.1,-9.4,2024-25,0.8972235752557234
1610612752,New York Knicks,82,51,31,0.622,7315,0.486,2794,0.369,0.556,0.589,97.64,8093,117.3,113.3,4.0,2024-25,0.9038675398492524
1610612760,Oklahoma City Thunder,82,68,14,0.829,7600,0.482,3184,0.374,0.56,0.593,100.9,8286,119.2,106.6,12.7,2024-25,0.9172097513878832
1610612753,Orlando Magic,82,41,41,0.5,7034,0.445,2892,0.318,0.51,0.55,96.51,7935,108.9,109.1,-0.2,2024-25,0.8864524259609325
1610612755,Philadelphia 76ers,82,24,58,0.293,7168,0.454,3050,0.341,0.527,0.563,98.13,8098,111.0,117.3,-6.3,2024-25,0.8851568288466288
1610612756,Phoenix Suns,82,36,46,0.439,7075,0.478,3112,0.378,0.561,0.595,98.31,8121,114.7,117.7,-3.0,2024-25,0.8711981283093215
1610612757,Portland Trail Blazers,82,36,46,0.439,7396,0.45,3095,0.342,0.521,0.555,99.51,8192,111.0,113.7,-2.7,2024-25,0.90283203125
1610612758,Sacramento Kings,82,40,42,0.488,7385,0.478,2887,0.357,0.548,0.582,98.91,8189,115.9,115.3,0.6,2024-25,0.9018195139821712
1610612759,San Antonio Spurs,82,34,48,0.415,7362,0.465,3246,0.357,0.544,0.575,100.08,8231,113.5,116.3,-2.8,2024-25,0.8944235208358644
1610612761,Toronto Raptors,82,30,52,0.366,7462,0.458,2786,0.348,0.522,0.553,100.62,8297,109.6,113.6,-4.1,2024-25,0.8993612148969508
1610612762,Utah Jazz,82,17,65,0.207,7272,0.454,3267,0.35,0.533,0.568,100.85,8322,110.2,119.4,-9.2,2024-25,0.8738284066330209
1610612764,Washington Wizards,82,18,64,0.22,7371,0.439,3210,0.335,0.512,0.546,101.82,8371,105.8,118.0,-12.2,2024-25,0.8805399593835862
